PE,KP,GVT_interval,batch,runtime,total_events,net_events,rollbacks,efficiency,gvt_comps
4,8,32,64,6.89551155144,12796630,9583001,1144411,73.3659654012,3175
4,8,32,128,7.57393944115,13212443,9240549,1017165,68.0646765309,3447
4,8,64,4,5.85482348551,14170891,8627472,1108312,47.9709141635,3908
4,8,64,8,12.5217886357,15866381,9720787,1087367,35.6161527432,3006
4,8,64,16,6.34176273372,15182383,9288715,1163214,52.2237591158,3908
4,8,64,32,8.15240609992,14718804,8874547,1066113,41.1787689025,2820
4,8,64,64,9.75940899034,13212925,9963838,1030499,39.4546102727,3202
4,8,64,128,9.94753133438,14015259,10046748,1047248,25.1202960737,3979
4,8,128,4,11.3860394256,14381860,9550326,1056144,61.4190697573,3243
4,8,128,8,14.6078684584,15853134,9478470,1136414,66.2688730619,3917
4,8,128,16,10.3738388557,15236835,9334878,1147834,54.1385633767,2774
4,8,128,32,11.3823249804,15857289,9467930,1128631,42.5259109569,3314
4,8,128,64,7.17133742358,14220061,9510632,1114202,21.3601403739,3223
4,8,128,128,11.4363380956,13450215,9576702,1094011,58.6667514162,3584
4,16,4,4,7.32067782978,12372510,10156951,1167309,33.9369685831,2941
4,16,4,8,13.5844271257,12543134,9865817,1063768,56.7551925075,3170
4,16,4,16,12.2837063499,15353250,10145995,1033938,41.97742937,3485
4,16,4,32,10.238671826,15457202,9134987,1152130,69.8265178204,3917
4,16,4,64,8.90441504633,12375912,9505028,1025604,66.8744017175,3758
4,16,4,128,9.58632460874,15279209,9690562,1125017,18.3908331328,2957
4,16,8,4,9.21121772085,12036043,8653814,1133606,51.4787478388,3609
4,16,8,8,9.60945451902,12561800,9809163,1144815,37.1625122706,3738
4,16,8,16,10.2290546726,15623288,10082131,1152195,60.7401366314,3475
4,16,8,32,9.19298298142,15784609,9448936,1052681,48.9299793171,3200
4,16,8,64,8.88500788611,15263256,9763970,1002568,31.2413367545,3596
4,16,8,128,8.68193633814,15872962,8685012,996189,55.3301404926,3239
4,16,16,4,7.11506840155,14616312,9773142,1040449,19.5181193885,3052
4,16,16,8,12.2446861764,14230254,9112916,1031251,48.6748781403,2732
4,16,16,16,5.99574565562,13878616,9009801,1087111,80.9395778285,3769
4,16,16,32,11.3860638389,12425571,9507270,1101617,58.5710530143,3390
4,16,16,64,7.51125986542,13830043,9786566,1066235,67.5222648178,2726
4,16,16,128,10.0649585611,14341053,8566618,1092878,53.2918520479,2781
4,16,32,4,8.11438696894,15331798,8537863,1096690,84.4719721429,2698
4,16,32,8,6.11098633572,15432238,9492159,1086410,51.5785684839,3355
4,16,32,16,8.56421520188,15956251,9088212,1119228,80.8077587386,3298
4,16,32,32,6.75695065506,13231028,8700827,1056341,72.3316348572,3411
4,16,32,64,3.6018830883,12260346,8781620,1154731,22.5313295738,3011
4,16,32,128,9.40256046509,12254877,10121904,990593,40.2904926027,3599
4,16,64,4,9.37883817965,14947622,9712310,1015321,84.416075248,3803
4,16,64,8,8.54165683958,12993415,8774553,1125879,69.6317555254,2983
4,16,64,16,11.8676859564,12658562,10047229,1099969,45.2040450134,3191
4,16,64,32,9.54177317358,15380710,10005955,991205,56.3900586097,3411
4,16,64,64,8.28241291021,12608310,9650427,1054689,48.7035500522,3140
4,16,64,128,10.0946601198,13532111,9063007,1125003,67.500688007,3691
4,16,128,4,9.72477725066,14880292,9211675,1084511,41.0478184905,2658
4,16,128,8,9.8477090433,13424598,9127941,1006771,67.973020575,3121
4,16,128,16,7.65269858667,15821630,9899917,1088937,76.6029324374,3173
4,16,128,32,7.56108869997,13921838,9210519,1145231,28.2660288908,3829
4,16,128,64,11.2163605322,12159476,8953607,1149719,36.3340719248,3854
4,16,128,128,9.21745565635,15412562,9102777,1167280,75.2827021996,3790
8,4,4,4,10.0000428617,14395255,9543759,1018284,41.9702781219,3465
8,4,4,8,7.99720532169,12683416,9581582,1068040,57.8555784565,3104
8,4,4,16,7.15568023401,15065719,9907484,1159668,31.6485346639,3185
8,4,4,32,9.03957291323,12581628,9839673,1072403,33.9503355666,3824
8,4,4,64,8.13309236042,14197826,9933788,1061510,38.5781734038,2951
8,4,4,128,11.6507500855,13030028,9339078,1030052,23.2610702483,3437
8,4,8,4,10.9194084345,13232124,9316626,1134907,71.6175006921,2674
8,4,8,8,7.46105362547,15718573,8846224,1156243,66.9376827216,2864
8,4,8,16,10.4126099215,12254679,8909644,1127133,50.1704228985,3913
8,4,8,32,10.0457250102,14916512,9668296,1015355,34.6259690597,3885
8,4,8,64,11.6267485662,13858739,9589975,1140923,10.8840201594,3545
8,4,8,128,5.69377130958,13843528,8836680,995461,63.2357843161,2699
8,4,16,4,9.12603467272,15220718,9719798,1056822,36.0856924549,2682
8,4,16,8,7.4096186985,13051287,8745707,1078931,43.3212725058,3765
8,4,16,16,9.74003006003,15387302,8707064,1074372,26.6343362416,3187
8,4,16,32,7.59521874774,15850808,8859487,990369,46.229161061,2641
8,4,16,64,8.71082015305,13431667,8986668,1142859,48.3290134869,3040
8,4,16,128,4.2478153836,14401983,10156107,996021,51.1516306165,2621
8,4,32,4,7.30018216113,12183214,10083117,1052230,56.6081219866,2901
8,4,32,8,4.9388955113,12609350,10179705,1113884,63.2553179719,2982
8,4,32,16,9.85876740765,12336216,9664662,1155012,81.9227798956,3981
8,4,32,32,9.46642487289,13662771,9361677,1123242,53.6046998413,3306
8,4,32,64,8.51938334583,15742468,9673427,1140049,69.7263929798,3059
8,4,32,128,9.19162186981,13540260,8791655,1057130,51.1770770042,3564
8,4,64,4,7.46311669287,12239043,9966045,1076668,49.1163594308,3933
8,4,64,8,8.74855936163,15165637,8588519,1070012,41.1657515474,2713
8,4,64,16,9.45545644441,13465308,9496340,1040704,40.4379804866,3602
8,4,64,32,8.89481245964,13629373,9103694,1088100,35.7826514943,3475
8,4,64,64,9.58998237063,13416170,8703258,1156453,83.8081020119,3748
8,4,64,128,9.3370484214,14724326,8983541,1025427,24.941211181,2644
8,4,128,4,6.36735521565,13572623,9965140,1038422,57.7293852579,3270
8,4,128,8,6.91603221948,12986909,9854863,1089650,32.8445230707,3655
8,4,128,16,8.92172862301,15478396,10136677,997429,89.5901369416,2863
8,4,128,32,11.1860187986,13733290,8677169,1162603,45.7915125251,2903
8,4,128,64,14.137975697,13951915,9325631,1124511,48.0080358335,3483
8,4,128,128,8.09174381605,12099618,8530673,1083375,22.986816861,2897
8,8,4,4,9.77644971386,12061312,9478317,1098991,45.4477267261,2679
8,8,4,8,10.9090568266,13177019,10013004,1155756,54.7441033983,2875
8,8,4,16,3.68572212487,14585056,8634387,1096205,90.3506924493,3278
8,8,4,32,5.68996167845,13507636,9724560,1026423,57.2474475457,3450
8,8,4,64,7.69784015434,12208670,8619029,1155936,23.4221698631,2882
8,8,4,128,11.4481722517,12239290,8799281,1116807,65.1198244978,3180
8,8,8,4,6.21388154205,15273533,8897150,1045056,36.890181883,3785
8,8,8,8,9.57596951378,14794513,8582468,1069247,38.9123676677,2747
8,8,8,16,7.44180077323,13564539,9293849,1029568,50.1979899837,3675
8,8,8,32,6.40900523933,14366457,8773079,1159571,33.8848618933,3263
8,8,8,64,8.93505249331,14763092,9765930,1071307,72.4629118607,3599
8,8,8,128,9.59685208309,12601830,9607733,1131497,33.3157391899,3753
8,8,16,4,7.436880664,13710577,9129941,1128029,26.8196343398,3206
8,8,16,8,11.1131195324,15705820,9611081,1014083,47.6233556882,3646
8,8,16,16,10.0364104661,15059889,8908155,1132194,19.971835658,3243
8,8,16,32,7.38895448654,13299220,9556529,1168868,62.129246095,3585
8,8,16,64,8.53875381886,14955262,9612034,1007182,29.2788683111,3888
8,8,16,128,9.03648617561,15227315,9950894,1128004,61.3261104087,3750
8,8,32,4,10.0779349319,12512239,9908888,1016933,21.8493090908,3317
8,8,32,8,8.81731928501,14305820,9392060,1032551,44.1513461345,3548
8,8,32,16,8.59963944127,15265707,9046446,1049932,53.0192691585,3955
8,8,32,32,9.61789570381,15599569,8599900,1035876,26.0565664959,3751
8,8,32,64,10.9337145745,12437151,8570659,1096744,55.0513192422,3655
8,8,32,128,12.5955734649,12637780,9476516,1091828,55.1891922561,3891
8,8,64,4,5.31646556344,14699509,9060817,1012704,36.7645125456,3230
8,8,64,8,8.43846510901,12592017,8502263,1118719,65.8407715774,3174
8,8,64,16,6.86286146829,15427832,10082886,992235,46.4930952569,2862
8,8,64,32,7.44355163021,13183812,9699445,1042623,39.6256597801,3183
8,8,64,64,5.46599580045,12944188,9877919,1077271,61.29014739,2711
8,8,64,128,10.3066076856,14729519,8939834,1049925,62.9444520521,3983
8,8,128,4,6.50403259548,14733078,8859305,993924,50.2184910772,3815
8,8,128,8,11.0334798288,13122875,9782053,1032457,89.3998621095,3728
8,8,128,16,7.83085087414,12911508,10033652,1071815,76.3980691295,3346
8,8,128,32,7.46327754198,13399619,10129445,1076987,70.1423520132,3923
8,8,128,64,9.44830030096,15521891,8611377,1094806,55.9481896847,3065
8,8,128,128,9.59448072107,13948173,8608638,1054079,26.7937692248,3226
8,16,4,4,7.56666800618,15346802,8729027,1156526,70.3473068453,3650
8,16,4,8,3.01800788438,13745563,9047988,1164003,83.4598198174,3957
8,16,4,16,7.73981419724,14824563,9299032,1147854,62.1133614758,3262
8,16,4,32,10.2742179086,14480671,9275739,1060732,65.6859355158,3879
8,16,4,64,10.3891546335,13960372,9694365,1153760,58.0146712405,3840
8,16,4,128,5.43875553598,13101574,8883887,1120885,76.1258276449,3096
8,16,8,4,10.5349458599,13561740,8797422,999936,52.1018020303,2824
8,16,8,8,6.32886364814,15404004,8753686,1043394,69.0944523698,3129
8,16,8,16,9.93627547025,15559086,9287507,1155652,10.9030544354,3595
8,16,8,32,9.86805044185,14081487,8602584,1052311,63.9704416518,3557
8,16,8,64,4.83561918728,13551801,9673291,1037499,59.3586839268,3108
8,16,8,128,6.75731618753,15204516,9654756,1149899,32.8712452892,2677
8,16,16,4,7.67371581523,13126657,10092875,1084607,76.280948758,2774
8,16,16,8,9.68679675392,15348645,9860802,1025692,33.5428670174,3386
8,16,16,16,11.9443697784,12708781,9376706,1104825,77.3299058534,2655
8,16,16,32,11.1612527711,15347435,8776146,1085241,71.1428256301,3091
8,16,16,64,11.3842431984,13405758,9673108,1044181,35.0726429134,3946
8,16,16,128,9.6578290446,12589057,9306684,1130779,42.4631914271,2864
8,16,32,4,9.58390297214,14173989,9041515,1011686,43.622180923,3782
8,16,32,8,9.34216926281,15337340,8502549,1129200,57.4101814731,2985
8,16,32,16,8.99339531577,14621593,8879426,1124057,54.4378876949,3372
8,16,32,32,10.9295219107,13644423,8907915,1014569,26.5560961581,3572
8,16,32,64,7.47775578415,12943471,10120396,1080122,66.7675546839,2974
8,16,32,128,12.1378405957,12042511,8530450,1014366,63.5401191556,2650
8,16,64,4,9.36673617814,14909360,8714643,1058671,25.6161329042,3913
8,16,64,8,9.5329679784,14268492,8637506,1098707,97.4847251393,2922
8,16,64,16,13.0461405074,12594523,8728581,1053680,39.2119930533,3733
8,16,64,32,9.75957749472,12509357,9983371,1000699,76.9630749597,3657
8,16,64,64,10.9379497675,14800464,9527988,1073886,22.9074724169,2872
8,16,64,128,9.82926562635,15591750,8746644,1161219,68.5902259259,2770
8,16,128,4,12.1549065834,13208661,9334871,1067365,11.0667057672,3928
8,16,128,8,11.1428524117,15418133,10188714,1084474,78.4226791759,3403
8,16,128,16,10.7385588058,14381749,9421700,1099184,63.0582224325,3146
8,16,128,32,7.83784987342,15325670,9832246,1122710,18.8205466265,3264
8,16,128,64,8.5719461294,14368673,9167737,1070623,51.1070293571,3899
8,16,128,128,5.74435531389,13749548,9021643,1152133,53.9353213875,3062
16,4,4,4,9.95548477366,14427242,8955098,1162350,57.0125612837,3756
16,4,4,8,9.07969273104,13765065,9519485,1009777,54.1248625284,3499
16,4,4,16,7.0092202789,14812901,9500588,1157754,38.8131350965,2695
16,4,4,32,11.948479894,15116065,9348875,1076950,68.7375925915,3229
16,4,4,64,8.12887478097,14892354,9754214,1105202,55.3770522751,3238
16,4,4,128,7.67434355275,12108120,9476664,1033158,23.447535712,2981
16,4,8,4,11.945747897,14242346,9222260,1012979,61.9787184183,3319
16,4,8,8,6.85241005388,13327733,9828592,997394,81.1480298609,2932
16,4,8,16,9.91238827366,12718760,8523580,1118803,59.2481829695,2868
16,4,8,32,9.4422518813,14033563,9037275,1017759,41.073184243,3670
16,4,8,64,7.08010727497,12560952,9236165,992817,73.6293286551,3183
16,4,8,128,9.61207678821,13288958,8833540,1050245,57.1846408057,3765
16,4,16,4,12.9000529851,12351770,9406691,1109612,48.8959991753,2608
16,4,16,8,6.42342706405,13768925,9657305,1125145,40.103175209,3770
16,4,16,16,9.63058948457,13837803,9916903,1087280,20.6955078254,3605
16,4,16,32,6.80466662524,12640311,8659518,1032713,63.1920972966,3437
16,4,16,64,7.18938547476,14419423,9467636,1128228,50.6255485205,3010
16,4,16,128,12.0957325406,13987313,9293429,1119828,54.8294756596,3488
16,4,32,4,10.6045468205,15322582,10175052,1128227,65.2622243762,3135
16,4,32,8,7.20569080419,13598562,8774849,1117440,67.3849628583,3369
16,4,32,16,10.9147608422,14913459,9970224,1016245,41.1705751094,3957
16,4,32,32,6.68333665555,15572006,9171895,1119079,85.4160395811,3964
16,4,32,64,6.29845084722,12442055,8913770,995281,62.1847204922,3078
16,4,32,128,10.0311741225,15526848,8773514,1151890,58.1569222021,2775
16,4,64,4,9.42105200475,15689775,9602981,1063431,64.1474877358,3331
16,4,64,8,10.2852469695,13641191,10172872,1041107,65.6505395673,2735
16,4,64,16,8.86287533731,12318673,8780014,1126641,42.8032299745,3917
16,4,64,32,9.07668073549,15175080,9754882,1152700,75.0474745612,3222
16,4,64,64,10.6588793355,15081825,8672804,1052012,73.9612921839,3888
16,4,64,128,8.40816826102,13109814,9621982,1157428,33.3686689583,2602
16,4,128,4,7.1987946578,14521947,10095596,1051529,63.3229733333,2641
16,4,128,8,3.74321364968,15268426,8739408,1033824,96.0703385951,2844
16,4,128,16,9.95312833933,14925844,8633940,1141208,52.3155054666,3754
16,4,128,32,8.73574911654,14642339,8622431,1114624,73.6255627335,2762
16,4,128,64,7.149884649,12815804,9953607,1079838,64.2393338107,3423
16,4,128,128,8.74724063074,14431002,9895681,1123421,15.0786392558,2684
16,8,4,4,9.26133034522,15270880,9052431,995655,40.7418836193,3999
16,8,4,8,6.79232025192,13703209,8707882,1165835,18.7148905736,3633
16,8,4,16,8.5092192301,15450545,10077003,1029224,54.7769450851,3334
16,8,4,32,7.86516793308,12383680,9226245,1095091,56.2554561527,3082
16,8,4,64,2.76593551232,15350253,9418423,1124994,84.3270847784,3077
16,8,4,128,8.89375353954,12657129,8562144,1149275,61.7166568361,3831
16,8,8,4,8.17041530875,14537403,9315930,1115072,89.56735119,3982
16,8,8,8,8.99822646226,12683546,9845379,1059834,68.9702318603,3764
16,8,8,16,7.28509866299,15264679,8852439,1068026,30.4575150893,2966
16,8,8,32,10.1692189476,15365032,8550544,1032482,61.4314276362,3756
16,8,8,64,5.36625703177,15808505,9702473,1094250,50.5716584796,2687
16,8,8,128,10.2096415381,15949539,9316382,1047420,71.453684963,3646
16,8,16,4,10.9348723347,15254184,9300098,1156596,42.1393182296,3265
16,8,16,8,8.99951453123,13028771,9831321,1090489,60.5392920742,2626
16,8,16,16,8.25579443853,13886379,9433907,1139970,51.2987309746,2820
16,8,16,32,8.30983230785,12191965,9488116,1167716,36.4917930087,3671
16,8,16,64,10.1619377728,12477302,9792621,1119292,55.1191276805,2850
